,I_c,I_w,A,g,tryb_awaryjny
1996-01,100.0,100.0,100.0,,False
1996-02,101.46102224932524,100.91289771370108,101.18658883554532,1.0118658883554532,False
1996-03,102.92206758029992,101.83690719054458,102.37804962018936,1.0117748883360471,False
1996-04,105.1948021971884,102.77218058907798,103.97643583255672,1.0156125870564752,False
1996-05,106.65584752816308,103.71887229033187,105.17710886305372,1.0115475494123551,False
1996-06,107.79220329578258,104.67713893163484,106.22325282225007,1.009946498534757,False
1996-07,107.62987005492973,105.64713944095774,106.63389653250658,1.0038658551620865,False
1996-08,108.11686977748832,106.60397839275312,107.35775914973014,1.0067882975372928,False
1996-09,110.22727115352392,107.55539837669616,108.88313947022915,1.0142083844947956,False
1996-10,111.85064972535146,108.50609465244422,110.1656806180417,1.011779061056218,False
1996-11,113.31167197467668,109.4591010434088,111.36872878898154,1.01092035345482,False
1996-12,114.77271730565135,110.41648289486334,112.57353053527476,1.010818133235372,False
1997-01,118.0194744493065,112.32801940040812,115.138585259537,1.0227855936654529,False
1997-02,119.31816345777884,114.25603311238194,116.75966784356908,1.0140794033588127,False
1997-03,120.29220906619496,116.20052162611488,118.22866590235007,1.0125813826461816,False
1997-04,121.42856483381443,118.16147750173434,119.78388302137584,1.013154315048351,False
1997-05,122.07792087887536,120.13888809007796,121.10452375834934,1.011025195574415,False
1997-06,123.86363269155578,122.13273535407522,122.99513921904462,1.0156114354940844,False
1997-07,123.53896620985006,124.14299568549356,123.8406126808962,1.0068740396345732,False
1997-08,123.70129945070288,126.1468880581794,124.91810907334111,1.008700670717944,False
1997-09,125.48701126338332,128.14379600308112,126.808445982006,1.0151326090563462,False
1997-10,126.78570027185567,130.13308626930876,128.4484895636851,1.0129332361813803,False
1997-11,128.24674560283037,132.1141084618706,130.16606492651707,1.0133717054102096,False
1997-12,129.5454576929522,134.0861946723313,131.7962725540197,1.0125240601567156,False
1998-01,133.60388104087158,136.0486591022606,134.82072862311833,1.022947963629692,False
1998-02,135.87661565776008,138.00079767933946,136.9345878393765,1.0156790371766,False
1998-03,136.68830494367384,139.9418876659872,138.3055292303305,1.0100116516402862,False
1998-04,137.6623274704405,141.87118726037272,139.75091355428634,1.0104506618932692,False
1998-05,138.14935027464855,143.78793518966793,140.94044779191634,1.0085118172566931,False
1998-06,138.63634999720716,145.69135029540124,142.12007961973197,1.0083697181774052,False
1998-07,138.14935027464855,147.5806311107648,142.787143332566,1.0046936626732752,False
1998-08,137.3376609887348,149.43958179239806,143.26089006600046,1.0033178528709064,False
1998-09,138.47401675635427,151.2673259622411,144.72938274581384,1.0102504785439823,False
1998-10,139.28570604226806,153.0629716216771,146.01193126334894,1.0088617010119336,False
1998-11,139.935062087329,154.82561091147332,147.19215833598494,1.008083086515083,False
1998-12,140.42206180988754,156.55431986827904,148.2689461119502,1.0073155240614609,False
1999-01,142.53246318592318,158.2481581776324,150.18488532370205,1.0129220532147387,False
1999-02,143.34415247183696,159.90616892342837,151.39885818376317,1.008083189313256,False
1999-03,144.80517472116213,161.5273783337981,152.93789668318607,1.0101654564498423,False
1999-04,145.94155357043115,163.11079552335173,154.28753320598162,1.008824735739575,False
1999-05,146.9155760971978,164.6554122317326,155.53277707784486,1.0080709299448114,False
1999-06,147.2402425789035,166.1602025584335,156.41441280030267,1.0056684882699456,False
1999-07,146.7532428563449,167.62412269382256,156.8419063460665,1.0027330828285603,False
1999-08,147.56493214225867,169.1187652408837,157.97467872021002,1.0072223833574434,False
1999-09,149.67531043664482,170.64457959938326,159.81639598573244,1.0116583067643663,False
1999-10,151.29868900847237,172.2020209204857,161.412329175559,1.0099860416697737,False
1999-11,152.5974010985942,173.79155017539372,162.850050321334,1.0089071333839146,False
1999-12,153.89609010706656,175.4136342247733,164.30298980439682,1.0089219467859905,False
2000-01,156.6558244465136,177.0687458889721,166.5498435032202,1.013675062769693,False
2000-02,157.95453653663546,178.75736401904092,168.03433156988558,1.0089131759924872,False
2000-03,159.41558186761014,180.47997356856584,169.62110718269653,1.009443163179728,False
2000-04,160.06493791267104,182.237065666321,170.79158234897594,1.0069005278041177,False
2000-05,161.20129368029055,184.02913768975108,172.23743806285609,1.008465614604623,False
2000-06,162.33764944791002,185.85669333929204,173.6995645672772,1.0084890167948708,False
2000-07,163.47400521552953,187.7202427135402,175.17813772390016,1.00851224446248,False
2000-08,162.98700549297098,189.53252539965737,175.75932054491625,1.0033176675386977,False
2000-09,164.6103840647985,191.29262223727503,177.4507030564834,1.0096232877227975,False
2000-10,165.90907307327086,192.9996025035828,178.94240736862557,1.0084063026319334,False
2000-11,166.55845219998128,194.65252378380663,180.05838796971074,1.0062365350812914,False
2000-12,166.883118681687,196.2504318403094,180.9720533898499,1.005074273020221,False
2001-01,168.18180769015936,197.7923604802995,182.3871616448932,1.0078194849897342,False
2001-02,168.3441640126617,199.27733142213364,183.15888120681785,1.004231216468115,False
2001-03,169.15583021692598,200.70435416019947,184.25610344333367,1.0059905489118863,False
2001-04,170.45454230704783,202.07242582836196,185.59138680835463,1.0072468881088197,False
2001-05,172.4025873605811,203.38053106196023,187.2520487841214,1.008947947446945,False
2001-06,172.2402541197282,204.62764185833927,187.73682918809803,1.00258891909127,False
2001-07,171.75323131552017,205.81271743590045,188.01329544860383,1.0014726266641525,False
2001-08,171.2662085113121,206.9524028663384,188.26564578069832,1.0013421940799043,False
2001-09,171.75323131552017,208.0462869112208,189.03074363763685,1.004063927084338,False
2001-10,172.4025873605811,209.09395552920924,189.8640011552847,1.0044080528998245,False
2001-11,172.56494368308347,210.09499185863004,190.40753776618817,1.0028627681266389,False
2001-12,172.88961016478916,211.0489761999412,191.0187823772461,1.00321019124678,False
2002-01,174.35065549576387,211.95548599809445,192.23573528272772,1.0063708546894528,False
2002-02,174.51296565496725,212.8140958247911,192.7143455883985,1.0024897051787318,False
2002-03,174.8376552183224,213.6243773606328,193.26040783152436,1.0028335318860595,False
2002-04,175.64934450423618,214.3858993771644,194.0534531940879,1.0041035066181527,False
2002-05,175.32467802253046,215.09822771881008,194.1958483542254,1.000733793487277,False
2002-06,174.67532197746957,215.76092528470107,194.13425533445124,0.9996828303988156,False
2002-07,173.86363269155578,216.3735520103949,193.95744835118484,0.9990892540682128,False
2002-08,173.21427664649488,216.9840514025172,193.86782999639956,0.9995379483719384,False
2002-09,173.70127636905343,217.5924072578789,194.41213662965708,1.0028076170928806,False
2002-10,174.1882991732615,218.19860330057332,194.9554913073958,1.0027948598639898,False
2002-11,174.02596593240864,218.8026231816997,195.13415346304737,1.0009164253566465,False
2002-12,174.1882991732615,219.40445047908565,195.49344761396992,1.0018412673770642,False
2003-01,174.8376552183224,220.00406869700817,196.1249487175857,1.003230292939857,False
2003-02,174.99998845917528,220.60146126591465,196.4821955689937,1.001821526805967,False
2003-03,175.48698818173386,221.19661154214185,197.020626218514,1.0027403533839854,False
2003-04,175.81167774508907,221.78950280763436,197.46692025465768,1.0022652147884692,False
2003-05,175.81167774508907,222.38011826966223,197.72966820925143,1.0013305922544136,False
2003-06,175.64934450423618,222.96844106053743,197.89962232762048,1.000859527656665,False
2003-07,174.99998845917528,223.5544542373292,197.7928889306434,0.9994606690213872,False
2003-08,174.35065549576387,224.15423586936416,197.69025761522929,0.9994811172637752,False
2003-09,175.16232170002814,224.76786219395044,198.42091771142563,1.0036959843393929,False
2003-10,176.13636730844428,225.395409779941,199.2494132654774,1.0041754446235185,False
2003-11,176.62336703100283,226.0369555290348,199.80842864848117,1.002805606168882,False
2003-12,176.94803351270855,226.69257667708249,200.28181558728352,1.0023692040521233,False
2004-01,177.59741263941893,227.3623507953972,200.9451796706716,1.0033121533347542,False
2004-02,177.7597227986223,228.04635579207024,201.33915910928604,1.0019606314481402,False
2004-03,178.24674560283037,228.7446699132909,201.9232353792841,1.0029009571341312,False
2004-04,179.7077909338051,229.4573717446727,203.06471232026516,1.0056530242239676,False
2004-05,181.49350274648552,230.18454021258268,204.39422320914767,1.0065472275989815,False
2004-06,183.11688131831303,230.92625458547735,205.6368049601321,1.006079338894588,False
2004-07,182.95454807746015,231.68259447524224,205.88196708218868,1.001192209352329,False
2004-08,182.1428587915464,232.440786427172,205.76061173023467,0.999410558614366,False
2004-09,182.629858514105,233.20083447963228,206.3720800069293,1.0029717460088832,False
2004-10,183.76621428172447,233.96274267763877,207.35102484636752,1.0047435914751903,False
2004-11,184.2532370859325,234.72651507285784,207.9642282510961,1.002957320346899,False
2004-12,184.41557032678537,235.49215572360728,208.3948660722073,1.0020707302632412,False
2005-01,184.5779035676383,236.259668694856,208.82603847528523,1.0020690164359831,False
2005-02,184.41557032678537,237.0290580582246,209.07378823235643,1.0011863930325935,False
2005-03,184.5779035676383,237.8003278919857,209.50581373794785,1.002066378139718,False
2005-04,185.38961593520156,238.57348228106363,210.30702853782608,1.0038243081926137,False
2005-05,185.8766156577601,239.34852531703496,210.92485355833765,1.0029377288282135,False
2005-06,185.5519260944049,240.125461098128,211.08231051195347,1.0007465073506487,False
2005-07,185.2272596126992,240.904293729223,211.2393006909385,1.0007437391537182,False
2005-08,185.06492637184635,241.68746409987355,211.4896516348763,1.0011851532509288,False
2005-09,185.8766156577601,242.47499231584396,212.29797679985188,1.003822055399529,False
2005-10,186.68830494367384,243.26689856822475,213.10815315845267,1.0038162227017575,False
2005-11,186.36363846196812,244.0632031337766,213.2709697795109,1.0007640093475785,False
2005-12,186.03894889861292,244.86392637527516,213.43436341424388,1.0007661316254244,False
2006-01,186.3817344751672,245.6690887418578,213.98184704932615,1.0025651147562389,False
2006-02,186.3817344751672,246.4787107693712,214.3341541248116,1.00164643440714,False
2006-03,186.1938498483305,247.29281308072075,214.57959107828265,1.0011451135936464,False
2006-04,187.3211576093505,248.11141638622067,215.5841314511864,1.0046814348366304,False
2006-05,188.4484653703705,248.93454148394636,216.5902405934453,1.0046668979552733,False
2006-06,187.88481148986048,249.76220926008736,216.6253115499724,1.000161923069253,False
2006-07,188.0726961166972,250.59444068930196,217.09438521595345,1.0021653686848724,False
2006-08,188.63637307885665,251.505801162459,217.81446724122424,1.003316907641598,False
2006-09,188.8242346240438,252.49708291429437,218.3519370788713,1.002467558029797,False
2006-10,188.63637307885665,253.56908447833152,218.7060868401213,1.0016219217744886,False
2006-11,188.8242346240438,254.7226107331988,219.3121109586393,1.0027709522275945,False
2006-12,188.63637307885665,255.95847294927648,219.73410749347528,1.0019241825405418,False
2007-01,189.3878885045538,257.2774888356756,220.73794501703264,1.004568419236359,False
2007-02,189.9515423850638,258.680482587551,221.6681227700951,1.004213945875915,False
2007-03,190.89096551924715,260.1682849337516,222.8537078634557,1.005348469047082,False
2007-04,191.83038865343045,261.741733184809,224.07592107065943,1.0054843745653657,False
2007-05,192.7698348692633,263.4016712812678,225.33507644656208,1.005619324780129,False
2007-06,192.7698348692633,265.14894984235974,226.08122274277943,1.003311274516084,False
2007-07,192.2061809887533,266.98442621502414,226.5304768596565,1.0019871359126018,False
2007-08,191.4546424814066,268.84622378941225,226.87410089756423,1.0015168998126491,False
2007-09,192.9577194960999,270.7346270469133,228.5614495570054,1.0074373789373297,False
2007-10,194.0850041754704,272.6499232064842,230.0375219045192,1.0064580984692506,False
2007-11,195.40019656332709,274.59240224937093,231.6363731677805,1.0069503933533284,False
2007-12,195.9638504438371,276.5623569440448,232.8008255023549,1.0050270703113235,False
2008-01,197.2790659133432,278.56008287135484,234.4228507411433,1.0069674376595883,False
2008-02,198.0305813390404,280.5858784498983,235.7214131659631,1.005539402070721,False
2008-03,198.78211984638705,282.6400449616115,237.03119476336292,1.0055564811860247,False
2008-04,199.5336583537337,284.7228865775818,238.35225859190024,1.005573375394138,False
2008-05,201.03673536842703,286.8347103840836,240.1339496322093,1.007475033174993,False
2008-06,201.41252770374984,288.97582640884013,241.2537080384144,1.0046630574640534,False
2008-07,201.41252770374984,291.14654764751265,242.15813447808387,1.0037488602642552,False
2008-08,200.6609891964032,293.25481145760426,242.57947265522608,1.0017399298935397,False
2008-09,201.2246430769132,295.29980248404735,243.76545562391604,1.0048890491668914,False
2008-10,201.9761815842598,297.280697725406,245.03799743158615,1.0052203533286252,False
2008-11,202.3519277562837,299.1966664697496,246.05491711893848,1.0041500489638804,False
2008-12,202.1640662110965,301.046870230017,246.69993799315097,1.0026214508605031,False
2009-01,203.1034662636303,302.8304626788639,248.0038642043632,1.0052854744181103,False
2009-02,204.98233561364648,304.5465895829922,249.8532994296701,1.0074572839066045,False
2009-03,206.4854126283398,306.19438873695606,251.44517235936877,1.0063712303713113,False
2009-04,207.98848964303303,307.7729898964405,253.0083779669779,1.006216884551575,False
2009-05,209.11579740405307,309.28151471100915,254.3140785940213,1.0051607011496426,False
2009-06,209.4915666577264,310.7190766563166,255.1333497588544,1.0032214935538075,False
2009-07,209.67945128456304,312.0847809657808,255.80806403858332,1.002644555407463,False
2009-08,208.9279127772164,313.425162045077,255.8969810645268,1.000347592740196,False
2009-09,208.9279127772164,314.74000774159225,256.4331743065546,1.002095348056852,False
2009-10,209.11579740405307,316.02910464556834,257.0732934803749,1.0024962416643295,False
2009-11,209.67945128456304,317.2922380835314,257.93344563705926,1.003345941326846,False
2009-12,209.67945128456304,318.52919211168825,258.4357293798479,1.001947338552967,False
2010-01,210.99464367241973,319.73974950929164,259.7371257937951,1.005035667541288,False
2010-02,211.37041292609305,320.9236917719719,260.4491759395831,1.0027414261384924,False
2010-03,211.93406680660303,322.0807991050364,261.26594419221743,1.0031359986058233,False
2010-04,212.87351302243584,323.2108504167359,262.3033152195748,1.0039705558662253,False
2010-05,213.4371438212964,324.3136233114985,263.0980301369473,1.0030297555206549,False
2010-06,214.0007977018064,325.3888940831292,263.8815698321848,1.0029781283228525,False
2010-07,213.62505152978247,326.4364377079772,264.0738548712562,1.0007286793056207,False
2010-08,212.68560531394968,327.52009561074925,263.9295545926126,0.9994535609035816,False
2010-09,214.0007977018064,328.64012818434634,265.19662439079804,1.0048007878471257,False
2010-10,215.1281054628263,329.79679729441244,266.3617093158375,1.0043932871608598,False
