,I_c,I_w,A,g,tryb_awaryjny
2010-11,215.31599008966305,330.9903662868685,266.9597693046601,1.0022452926524563,False
2010-12,216.25541322384635,332.2210999954836,268.0384510871604,1.0040406155028898,False
2011-01,218.88579799955963,333.4892647494815,270.17783743115695,1.0079816397062409,False
2011-02,219.2615903348824,334.7951283811856,270.93857659113417,1.0028156978648224,False
2011-03,221.32832123008575,336.1389602336997,272.7582661782248,1.006716243991481,False
2011-04,222.45560590945627,337.52103116862713,274.01358633433017,1.0046023175528074,False
2011-05,223.7707982973129,338.94161357382615,275.4001369745382,1.0050601528878802,False
2011-06,222.83139824477905,340.4009813712038,275.41246638966857,1.0000447690958538,False
2011-07,222.0798597374324,341.8994100245473,275.552123966705,1.0005070851689002,False
2011-08,222.0798597374324,343.3619453630088,276.1408565666966,1.0021365562040188,False
2011-09,222.2677443642691,344.7883042087238,276.8308484610313,1.00249869542274,False
2011-10,223.7707982973129,346.1782017685098,278.3245813126604,1.00539583236454,False
2011-11,225.27387531200625,347.53135162566906,279.8030278126632,1.005311950863377,False
2011-12,226.21332152783907,348.8474657317522,280.9162578594352,1.0039786204440837,False
2012-01,227.71639854253235,350.1262543982825,282.3641083543788,1.0051540288411078,False
2012-02,228.6558216767157,351.3674262884408,283.4470101595998,1.0038351255459916,False
2012-03,229.78312943773568,352.57068840870966,284.6309823799407,1.004177049599762,False
2012-04,231.09832182559236,353.73574610047854,285.9156121892339,1.0045133168517066,False
2012-05,231.47409107926563,354.8623030316082,286.6032607151154,1.002405075122048,False
2012-06,231.84986033293896,355.9500611879548,287.2750806664727,1.0023440764410043,False
2012-07,230.72255257191895,356.9987208648536,286.99765877590187,0.9990342987984644,False
2012-08,229.97101406457236,358.05175173266883,286.9521291671458,0.9998413589541104,False
2012-09,230.158898691409,359.10917049978974,287.4929063337338,1.0018845553373572,False
2012-10,231.09832182559236,360.1709939352768,288.5046139469836,1.003519069830806,False
2012-11,231.28620645242896,361.2372388690755,289.0487685622937,1.00188612101507,False
2012-12,231.47409107926563,362.3079221922292,289.5943662785303,1.0018875628460566,False
2013-01,231.66197570610228,363.3830608570947,290.1414100335996,1.0018889999902247,False
2013-02,231.66197570610228,364.4626718775558,290.5720954225981,1.0014843982075798,False
2013-03,232.03774495977564,365.54677232924087,291.23984742579705,1.0022980596337985,False
2013-04,232.97716809395897,366.63537934973823,292.26301922062663,1.0035131586693,False
2013-05,232.78928346712223,367.728510138814,292.5803417621336,1.0010857430486868,False
2013-06,232.78928346712223,368.82618195863046,293.0166934187608,1.001491390891128,False
2013-07,233.54082197446897,369.9284121339642,293.92751732608525,1.0031084369176972,False
2013-08,232.78928346712223,371.03416425237066,293.8924586275257,0.99988072331955,False
2013-09,232.97716809395897,372.1434495219896,294.4502114014359,1.001897812473702,False
2013-10,233.35293734763223,373.25627918650207,295.1278521787094,1.0023013764332118,False
2013-11,232.97716809395897,374.37266452524256,295.3308029868892,1.0006876708066743,False
2013-12,233.1650527207956,375.4926168533116,295.8914594997157,1.0018984017486705,False
2014-01,233.35293734763223,376.6161475216887,296.45317383481535,1.001898379683041,False
2014-02,233.54082197446897,377.7432679173462,297.0159478626343,1.0018983572364537,False
2014-03,233.7287066013056,378.8739894633627,297.5797834567202,1.0018983344097965,False
2014-04,233.7287066013056,380.0083236190371,298.0249217384478,1.0014958619720629,False
2014-05,233.54082197446897,381.1462818800034,298.35082698522666,1.0010935503141072,False
2014-06,233.54082197446897,382.2878757783452,298.79729707637654,1.0014964600422307,False
2014-07,233.1650527207956,383.4331168827111,299.0036837780704,1.0006907247947463,False
2014-08,232.2256295866123,384.5665508345015,298.84144522722085,0.9994574028359798,False
2014-09,232.2256295866123,385.68810376169085,299.2768997435741,1.00145714231847,False
2014-10,232.2256295866123,386.7977014736748,299.707089918438,1.0014374319408963,False
2014-11,231.84986033293896,387.8952694600693,299.88908624377245,1.0006072473139829,False
2014-12,231.09832182559236,388.9807328895065,299.8212710820464,0.9997738658562888,False
2015-01,230.72255257191895,390.0540166084267,299.99043043541553,1.0005642006411308,False
2015-02,230.53466794508236,391.1150451398647,300.2758349578677,1.0009513787557751,False
2015-03,230.91043719875563,392.163742682233,300.9230819931478,1.0021555082358555,False
2015-04,231.84986033293896,393.2000331081006,301.93272886359983,1.003355165924012,False
2015-05,231.84986033293896,394.22383996296713,302.32555670225565,1.001301044242982,False
2015-06,231.84986033293896,395.2350864640328,302.7130647913351,1.001281757630107,False
2015-07,231.66197570610228,396.233695498964,302.9724092068783,1.0008567334737335,False
2015-08,230.72255257191895,397.2539266822646,302.74649458474335,0.9992543392887612,False
2015-09,229.97101406457236,398.29589379629607,302.64915429270474,0.9996784759071377,False
2015-10,230.158898691409,399.35971109410167,303.17683171234853,1.0017435284789644,False
2015-11,229.97101406457236,400.4454933011634,303.4647527671977,1.0009496802681888,False
2015-12,229.595244810899,401.55335561716464,303.6358690727446,1.0005638753891068,False
2016-01,228.467937049879,402.68341371775847,303.31542792330765,0.9989446531781128,False
2016-02,228.28005242304235,403.8357837563446,303.6241984529539,1.0010179849134622,False
2016-03,228.467937049879,405.0105823658489,304.1906182585117,1.0018655291918228,False
2016-04,229.21947555722565,406.2079266605125,305.1405707478287,1.0031228855602303,False
2016-05,229.40736018406236,407.4279342376856,305.7236772948952,1.0019109440138931,False
2016-06,229.78312943773568,408.6707231796278,306.4402677224347,1.0023439153744325,False
2016-07,229.031590930389,409.936412055315,306.41212220361695,0.999908153327802,False
2016-08,228.6558216767157,411.25494235939937,306.65263208359846,1.0007849228622283,False
2016-09,228.6558216767157,412.6266981419408,307.1636318143729,1.001666379731693,False
2016-10,229.78312943773568,414.0520656353369,308.45125934553494,1.0041919921429376,False
2016-11,229.97101406457236,415.5314332655548,309.12810464884103,1.0021943347053994,False
2016-12,231.66197570610228,417.0651916634188,310.83459636757266,1.005520338309809,False
2017-01,232.60139884028567,418.6537336759516,312.0567962450661,1.0039319943525469,False
2017-02,233.35293734763223,420.29745437777245,313.1735070831913,1.0035785499677057,False
2017-03,233.1650527207956,421.9967510825504,313.6796051932088,1.0016160310453175,False
2017-04,233.91659122814227,423.75202335451337,314.8374641447804,1.0036912152795476,False
2017-05,233.91659122814227,425.5636730200143,315.5097522159489,1.002135349657305,False
2017-06,233.54082197446897,427.4321041791525,315.9475351197982,1.001387541591899,False
2017-07,233.1650527207956,429.3577232174528,316.4035653561416,1.0014433732998438,False
2017-08,232.97716809395897,431.3438995892652,317.0067510336523,1.0019063807856643,False
2017-09,233.91659122814227,433.3912132479774,318.3981709608203,1.0043892438335495,False
2017-10,235.0438989891623,435.5002485779377,319.9401138283661,1.004842813207415,False
2017-11,236.17120675018225,437.67159442518,321.5049433767249,1.00489100766276,False
2017-12,236.73486063069225,439.9058441283517,322.7089225607999,1.0037448232410666,False
2018-01,237.48639913803893,442.2035955498449,324.06378938879675,1.004198417624296,False
2018-02,236.92274525752893,444.5654511071318,324.54224243225013,1.001476416246183,False
2018-03,236.73486063069225,446.9920178043073,325.29769909720324,1.0023277606615748,False
2018-04,237.86216839171223,449.4839072638373,326.97892415101563,1.005168266048233,False
2018-05,238.42582227222223,452.041735758517,328.2962420582773,1.0040287547910989,False
2018-06,238.6137068990589,454.6661242436391,329.3775482743212,1.003293690507283,False
2018-07,238.05005301854888,457.3576983893722,329.9606406073784,1.0017702856072377,False
2018-08,238.05005301854888,460.0629316855859,330.9350469195168,1.0029530986191102,False
2018-09,238.6137068990589,462.78189165857975,332.3042320741829,1.0041373229200443,False
2018-10,239.5531300332422,465.5146461562341,333.9393516239784,1.0049205498816232,False
2018-11,239.5531300332422,468.2612633494557,334.9230528176322,1.0029457480493689,False
2018-12,239.5531300332422,471.0218117336289,335.9088407808275,1.0029433266981838,False
2019-01,238.9894761527322,473.7963601300728,336.5001395401752,1.001760295316947,False
2019-02,239.9288992869156,476.5849776875047,338.1516066991878,1.0049077755547722,False
2019-03,240.68043779426225,479.3877338835093,339.6752120250789,1.0045056870814943,False
2019-04,243.31082256997556,482.2046985260133,342.52827889894195,1.0083993967556644,False
2019-05,243.87447645048556,485.0359417547666,343.9300602667814,1.004092454416743,False
2019-06,244.62601495783215,487.8815340428294,345.46854479736834,1.004473248222018,False
2019-07,244.62601495783215,490.7415461980651,346.47965138039143,1.0029267688715804,False
2019-08,244.62601495783215,493.54515045496106,347.4679601885055,1.002852429584758,False
2019-09,244.62601495783215,496.2917140064935,348.4334430762935,1.0027786242140546,False
2019-10,245.18966883834216,498.9805990885122,349.77834102080976,1.003859841732304,False
2019-11,245.3775534651788,501.61116294552994,350.83346470141254,1.003016549502532,False
2019-12,247.25639973354544,504.182757796291,353.0756484104236,1.0063910200553967,False
2020-01,249.51101525558545,506.6947307991149,355.5642230404273,1.0070482760315176,False
2020-02,251.20197689711543,509.1464240170169,357.6291210782081,1.0058073841629056,False
2020-03,251.7656307776254,511.5371743826017,358.8697247952798,1.0034689672735024,False
2020-04,251.57774615078876,513.8663136627304,359.55156655768303,1.0018999701431828,False
2020-05,251.0140922702788,516.133168422958,359.93985436774256,1.001079922453897,False
2020-06,252.5171692849721,518.3370599917411,361.78585810477614,1.005128645007306,False
2020-07,251.95351540446208,520.4773044244129,362.12716901382754,1.000943405888885,False
2020-08,251.7656307776254,522.7827224780441,362.7929462990275,1.0018385179079854,False
2020-09,252.3292846581354,525.2551926228408,364.0566810504822,1.00348334984003,False
2020-10,252.5171692849721,527.8966102419425,365.1067757429702,1.0028844263740964,False
2020-11,252.7050539118087,530.7088877713333,366.2141697091072,1.0030330687889413,False
2020-12,252.8929385386454,533.6939548408665,367.3791400175272,1.003181117512043,False
2021-01,256.0869771948687,536.8537584164131,370.7846493432051,1.009269740588743,False
2021-02,257.4021695827254,540.1902629431407,372.8889186728768,1.0056751792001075,False
2021-03,260.0325543584387,543.7054504899329,376.0068046053194,1.0083614335967377,False
2021-04,262.099285253642,547.4013208949581,378.7789526273445,1.0073726006765618,False
2021-05,262.8508237609886,551.2798919123962,380.6630711167582,1.0049741900291578,False
2021-06,263.0387083878253,555.3431993603341,382.1998925584685,1.004037222305809,False
2021-07,264.1660161488453,559.5932972698346,384.480860386273,1.0059679970408562,False
2021-08,264.91755465619195,563.9678134856401,386.52939610515415,1.0053280564260678,False
2021-09,266.7964009245585,568.4685771526597,389.4423839581849,1.0075362647249688,False
2021-10,269.8025549539452,573.0974397835859,393.22150690314,1.0097039333688982,False
2021-11,272.43293972965853,577.8562755099473,396.7708203464645,1.0090262444475062,False
2021-12,274.8754398785352,582.7469813358458,400.228475789241,1.0087144902434035,False
2022-01,280.1362094299618,587.7714773944039,405.7783553718911,1.013866778398778,False
2022-02,279.3846709226151,592.9317072069515,407.0086361462106,1.0030319033975874,False
2022-03,288.5910176376117,598.2296379449821,415.5041515984196,1.020873059433454,False
2022-04,294.41544106954825,603.6672606949038,421.579129958702,1.0146207404593006,False
2022-05,299.4883259941382,609.2465907256169,427.1559920849184,1.0132285061804711,False
2022-06,303.99755703821813,614.9696677589453,432.37631370291786,1.012221112930008,False
2022-07,305.50063405291155,620.8385562429529,435.50725892540106,1.0072412505571118,False
2022-08,307.9431342017881,626.791202829107,439.3359164572183,1.0087912599694993,False
2022-09,312.8281344995414,632.8286858060161,444.93439655582085,1.0127430512482305,False
2022-10,318.46467330464134,638.9520965570406,451.0916433357568,1.0138385497448577,False
2022-11,320.7192888266813,645.1625397134518,454.8802819583564,1.0083988224534224,False
2022-12,321.0950580803546,651.4611333093351,457.3630400863788,1.0054580473731105,False
2023-01,329.1740970343312,657.8490089382575,465.3459503446663,1.0174542093667642,False
2023-02,333.11967419790125,664.327311911721,470.425868447729,1.010916433460526,False
2023-03,336.8773667346345,670.8972014194172,475.4051772581037,1.01058468325053,False
2023-04,339.3198668835111,677.5598506913094,479.4888094024581,1.0085897931694954,False
2023-05,339.3198668835111,684.3164471615572,481.8735993567782,1.0049736092012074,False
2023-06,339.3198668835111,691.1681926343077,484.279980092911,1.0049938007380876,False
2023-07,338.56855919265934,698.1163034513725,486.1689325825299,1.0039005380508534,False
2023-08,338.56855919265934,705.206660077451,488.6315614402021,1.0050653768528377,False
2023-09,337.2531359883078,712.441505594215,490.17663343929456,1.0031620388878248,False
2023-10,338.1925591224912,719.8231147648116,493.3951978868809,1.0065661319369783,False
2023-11,340.63529008786264,727.3537944549166,497.7573412524,1.008841073817097,False
2023-12,341.01082852504106,735.0358840591715,500.6547670987006,1.0058209605487896,False
2024-01,342.3260209128978,742.8717559330743,504.2859627801935,1.0072528934509817,False
2024-02,343.265444047081,750.8638158303883,507.6865185918411,1.0067433084849318,False
2024-03,344.01698255442767,759.0145033461407,510.9930323949504,1.0065129044834211,False
2024-04,347.7749059076559,767.3262923652775,516.5818706921535,1.010937210378406,False
2024-05,348.1506751613292,775.8016915170477,519.7074972452884,1.006050592811062,False
2024-06,348.52621359850764,784.4432446351881,522.8757346020467,1.0060961932886316,False
2024-07,353.41144471275584,793.2535312239771,529.4760395838143,1.0126230852666953,False
2024-08,353.78721396642914,801.3738824933326,532.4620486314276,1.005639554624531,False
2024-09,354.1627524036076,808.7965495998131,535.2061398571683,1.0051535902564206,False
2024-10,355.2902909811225,815.513696670695,538.2788297799033,1.0057411335444602,False
2024-11,356.9812526226525,821.5173998265263,541.5406821665181,1.0060597820426052,False
2024-12,356.9812526226525,826.7996461926982,543.2789093696122,1.0032097813891656,False
2025-01,360.55106053254906,831.3523328999189,547.4896942438958,1.007750687173131,False
2025-02,361.6783682935691,835.167266073459,549.6016139401792,1.0038574601832462,False
2025-03,362.4299068009158,838.2361598110452,551.1822323673674,1.0028759348355194,False
2025-04,363.88,845.184,554.568,1.00614,False
2025-05,363.152,851.16,555.968,1.00253,False
2025-06,363.515,857.178,558.209,1.00403,False
2025-07,364.606,863.239,561.019,1.00503,False
2025-08,364.606,867.304,562.338,1.00235,False
2025-09,364.606,871.389,563.661,1.00235,False
2025-10,364.97,875.493,565.269,1.00285,False
2025-11,365.335,879.616,566.881,1.00285,False
2025-12,365.335,883.758,568.215,1.00235,False
2026-01,367.892,887.92,571.541,1.00585,False
2026-02,368.996,892.102,573.744,1.00385,False
2026-03,373.055,896.303,578.248,1.00785,False
2026-04,375.293,900.524,581.344,1.00535,False
2026-05,374.167,904.765,581.836,1.00085,False
