,TLN_PLN,TLN_USD,TLN_EUR,TLN_CHF,TLN_GBP,TLN_CNY,TLN_JPY
2002-01-31,1.9223599999999998,0.46169512693037434,0.5372296101121413,0.7936539231933135,0.32697955165040676,3.8212197180392433,61.894848716285985
2002-02-28,1.92714,0.4583408647671598,0.5293842281902977,0.7803253222660895,0.3243972430937503,3.793458167245398,61.39934224420873
2002-03-31,1.9325999999999999,0.467704072989521,0.5365424721687748,0.7866782507683743,0.3282133845540498,3.871373693763461,62.064330485709434
2002-04-30,1.9405299999999999,0.4875458519672378,0.5415972583506308,0.7906043535500729,0.33473796908152276,4.035563280488418,62.625264685191695
2002-05-31,1.94196,0.481744437002307,0.5158415644097945,0.7560015449877203,0.3293979056426031,3.987157832849594,59.79893696509637
2002-06-30,1.9413399999999998,0.4803157009253302,0.4873333004518366,0.7166310257805927,0.3150644151691244,3.975621088129051,57.565836755900825
2002-07-31,1.93957,0.46529207148854507,0.4749816981304053,0.6901677296389589,0.29778692575266885,3.851082888089241,55.72803140218304
2002-08-31,1.93868,0.46805408015451466,0.4773139711957115,0.7024087580878802,0.3024386664218885,3.8739900106228866,55.58610255915016
2002-09-30,1.94412,0.46866592739019336,0.47440624292964206,0.6916571756424473,0.29851332954789384,3.8793353473795866,57.055390000482134
2002-10-31,1.9495500000000001,0.48347138180736043,0.48929398017140013,0.7157793807657971,0.3093227010923611,4.001740974357704,59.360616258307715
2002-11-30,1.9513399999999999,0.48688557313239184,0.49021906275915417,0.7235119616747343,0.3130492979697755,4.030097954488747,59.75059753480713
2002-12-31,1.95493,0.5092554965093259,0.4856990906145216,0.7044531283213505,0.3164060245475775,4.216635511097218,60.47409021048245
2003-01-31,1.96125,0.5137793728551594,0.47842385031675144,0.7030043158777146,0.3123658638467652,4.252449113247583,61.632973567704916
2003-02-28,1.96482,0.5020620927558451,0.46577798752745625,0.6806455791490992,0.31903291145443546,4.155818972786508,59.35378060559601
2003-03-31,1.9702099999999998,0.4863275078988941,0.44617202559531566,0.6583901801935228,0.30799715509746306,4.025527313882306,57.42068885762242
2003-04-30,1.9746700000000001,0.5141566421913243,0.4598896620673741,0.6964251718481488,0.3213479013695777,4.255725943081811,61.22063138572098
2003-05-31,1.9772999999999998,0.5328357002344444,0.4528605305409182,0.6938586488452935,0.32503855318394703,4.410174523700449,63.673866178016105
2003-06-30,1.979,0.5078786634501874,0.4415568278996587,0.6866011651183084,0.30726520869392426,4.204016424575271,60.87941538777397
2003-07-31,1.97793,0.5108158363678624,0.45482667293015977,0.7016566328348958,0.31747410588431474,4.2282270039513445,61.51244301541799
2003-08-31,1.9768999999999999,0.49491788503905465,0.4504987120326367,0.6931324979971961,0.31377536615675816,4.096534318045263,57.761866362908066
2003-09-30,1.98421,0.4985577527073544,0.42794656884751453,0.6584950797758737,0.29997458044967173,4.1266123749340435,55.554290384180504
2003-10-31,1.9924899999999999,0.4952254312273202,0.4265875021339652,0.6627106720684,0.2920650101600143,4.098782804096039,54.524319978127956
2003-11-30,1.9980799999999999,0.5077712833545107,0.4233191190950485,0.6558881667090215,0.2948901117106166,4.202822912325285,55.61618866581956
2003-12-31,2.0028200000000003,0.5354417858575058,0.42505500187148193,0.6628769308915922,0.30010188647993824,4.431691029006818,57.361878518914594
2004-01-31,2.0094499999999997,0.5222334840688185,0.4193972727825398,0.6576486264878633,0.28670517928565387,4.3224221009407975,55.27319195384376
2004-02-29,2.01339,0.5121435657416121,0.4116578777763943,0.6493980413603642,0.2757165899012717,4.238961079286749,55.956805992928544
2004-03-31,2.01923,0.5202457939350217,0.4232393377278081,0.659515592971427,0.2827422793125118,4.306074436400174,54.199206812150564
2004-04-30,2.03065,0.5044591841804541,0.4212602790650974,0.6549898047399016,0.2842984581720323,4.175459113380037,55.677160157996724
2004-05-31,2.04394,0.5372568604773421,0.43976169311397406,0.6733440232362529,0.2931024879854567,4.446821308484913,59.194960887393556
2004-06-30,2.05637,0.5488043768348011,0.4506153024343551,0.687103079797171,0.3027719170444671,4.542234305310915,60.05566295703229
2004-07-31,2.05882,0.567183668971597,0.4713960014724044,0.7257682228160556,0.31193074243611996,4.694522509711011,63.17858888674619
2004-08-31,2.05761,0.5588901564537158,0.45874592173825474,0.7064930467731421,0.3099607101401563,4.6257102689048235,60.91902705345502
2004-09-30,2.06372,0.5802018611712446,0.467264122711802,0.7235697410666592,0.32073071374861506,4.802098724169923,63.93824510107116
2004-10-31,2.07351,0.6105742049469965,0.47903201392358113,0.7319563568904595,0.3328286753594966,5.053478464664312,64.74528869257952
2004-11-30,2.07964,0.6541188311892555,0.4933394910545708,0.7470691171012487,0.34295539830611627,5.413814506337873,67.4004043657409
2004-12-31,2.08395,0.6968800160513644,0.5147584695312191,0.7952794743178171,0.36371608353411505,5.767727452849118,71.5556400481541
2005-01-31,2.08826,0.6693141025641025,0.5129236742770347,0.7949443596153846,0.3550737944637149,5.5395781698717945,69.30747532051281
2005-02-28,2.0907400000000003,0.7087013999525441,0.5339019134793914,0.8210305718450224,0.3681756974141743,5.865567136707232,73.88212094505272
2005-03-31,2.09506,0.6647185735135478,0.5125442004114025,0.7944716390633924,0.35192639427866784,5.501543273684878,71.27112545212259
2005-04-30,2.1030699999999998,0.6375257669455558,0.4934791910717206,0.7585281575118223,0.3333991041447317,5.2764820101248935,66.71069625318296
2005-05-31,2.1092500000000003,0.6340748534495717,0.5134625098789956,0.7892329700886819,0.34780036939804276,5.24792052457538,68.46106192695025
2005-06-30,2.11082,0.630829921401034,0.5214332297909027,0.8091655401811063,0.35182929247129613,5.221063844475658,69.96534658258868
2005-07-31,2.11239,0.6270266259016296,0.5169648164742596,0.8069832675353973,0.35640688108999574,5.082427018908249,70.38373875745792
2005-08-31,2.1149,0.638171394085697,0.5175761509210843,0.8006498310199154,0.3543034610735604,5.169060657815328,70.73491732045866
2005-09-30,2.12298,0.6517206446661551,0.540488177696264,0.8400679109746738,0.3682869827453408,5.273723456638527,73.83343183422872
2005-10-31,2.13108,0.6444733420026006,0.5372849870801172,0.8313706111833549,0.36433565605890705,5.2102447334200255,74.99091807542261
2005-11-30,2.13271,0.6430604552992613,0.5454287152665489,0.8454958866274687,0.37126058270265067,5.19618570300015,76.9486140811096
2005-12-31,2.13434,0.6544445466531751,0.5526469740357838,0.8604636899395945,0.3807566596772021,5.281498380400453,77.14592315947628
2006-01-31,2.13982,0.6765159658552008,0.5564368858818891,0.8648580107492887,0.3796385891443327,5.453259897565603,79.07118608915587
2006-02-28,2.1433400000000002,0.6746852178292622,0.5657737675717084,0.8845797890959456,0.384677129727614,5.425481179174011,78.14204192898514
2006-03-31,2.1458,0.660429041888523,0.5440555580266274,0.8602088270598013,0.37970967739235495,5.294461500107722,77.58720384106368
2006-04-30,2.15584,0.6990175415842548,0.5537211197593906,0.8675506708602186,0.3836539745248379,5.603674122110179,79.54120605687235
2006-05-31,2.1659,0.706171953963027,0.5502781531699734,0.8586344788236445,0.3769869495852162,5.6645583287144206,79.27486355188941
2006-06-30,2.16625,0.6808681166708573,0.5328023449963669,0.8338591824867989,0.3682159519067965,5.443063985101835,77.96620803997988
2006-07-31,2.17094,0.7041419350653563,0.5516624373749266,0.8668691362589601,0.3768487744529603,5.611307080535824,80.58200304887937
2006-08-31,2.17814,0.7106260807151479,0.5554804039045945,0.8766283331702065,0.37354188431199953,5.652177720792143,83.3919705719226
2006-09-30,2.18352,0.6948353221957041,0.5476750391705715,0.8688220868735084,0.37125204220757857,5.4919783866348455,81.98361966587112
2006-10-31,2.18706,0.7140021546798994,0.5589933098566502,0.8870762769743069,0.37413653043381856,5.625265975645587,83.40973170970584
2006-11-30,2.19312,0.7585763204316697,0.5720355330907697,0.907712425028536,0.38520099549670933,5.9426868942616995,87.65349382587942
2006-12-31,2.19734,0.7549699364370384,0.5720769390293539,0.9206858374849684,0.3854640745619516,5.891860880948291,89.8565218347363
2007-01-31,2.20738,0.7261118421052631,0.5586335144678128,0.9054614671052632,0.3702574280277717,5.6429055697368415,87.87405513157894
2007-02-28,2.21668,0.7463820330650864,0.5641587551512369,0.9097650601030339,0.3805547509636906,5.777743317956834,88.31938597259168
2007-03-31,2.22854,0.7669282125404364,0.5734471456112131,0.9299771505265331,0.3896003111711641,5.923139971092299,90.1600806662537
2007-04-30,2.24076,0.804321763164507,0.5888153463869011,0.9703337750816612,0.4021608815822535,6.200516472235184,96.06819139236872
2007-05-31,2.25335,0.7930142530353688,0.5894701947783905,0.9716010628189339,0.4005729418777435,6.067827858525428,96.5574154495865
2007-06-30,2.2608099999999998,0.8077494730072527,0.597447835064536,0.9886853549608774,0.40260652594689367,6.148588988531208,99.66820747436492
2007-07-31,2.2653,0.8191877915596861,0.5974675746186903,0.9847456442338987,0.40227253563135246,6.202889957689943,97.58984160850541
2007-08-31,2.2687399999999998,0.8105537692032868,0.5942040680326125,0.9784194548052876,0.4019607087544194,6.1166008531618425,93.88644308681671
2007-09-30,2.28561,0.8577363305437762,0.6032325272830552,1.0011498450106955,0.420685825957024,6.426846777498406,98.61394592261794
2007-10-31,2.30038,0.9144822102961638,0.6320723046006109,1.0597934335122243,0.4401416038389391,6.829536042933811,105.4123643808388
2007-11-30,2.31636,0.9420309894668348,0.6413609677742612,1.0632703778112165,0.4580303347434408,6.956898857212575,104.584280450608
2007-12-31,2.32801,0.9560616016427104,0.6547021856075536,1.0831221885010265,0.481813033131437,6.974086959342915,106.80164151950717
2008-01-31,2.34423,0.9592560766020133,0.6463554185041529,1.0403132150748835,0.4821593750198609,6.889185290940339,102.39099361649889
2008-02-29,2.3572100000000002,1.0180133880371411,0.6703189491256609,1.0622969704167569,0.5124916371511988,7.239602209026129,106.06681489958973
2008-03-31,2.37031,1.062681013225734,0.6723701444009706,1.0542858332212508,0.5352208578321501,7.451519264738847,106.10869917058955
2008-04-30,2.38352,1.070427089414829,0.6875816350300803,1.1155991125881346,0.5393394918198362,7.479074073741409,111.89174365653207
2008-05-31,2.40134,1.1003207478005865,0.7071470101546187,1.1471944116568915,0.555914084676697,7.636225989736071,116.03982606304984
2008-06-30,2.41254,1.1383127300179294,0.7228300292214437,1.1613066471642917,0.5718440319591729,7.807800846465979,120.85466254600357
2008-07-31,2.42158,1.1807401628553318,0.7574187971360137,1.2384783568189575,0.5961527632310066,8.074845825735043,127.63801160466136
2008-08-31,2.42579,1.0690538098805695,0.7287843819487146,1.1779903931073996,0.5877151236286804,7.296506063196863,116.1954585959191
2008-09-30,2.4376499999999997,1.0281972330015183,0.7302018556931457,1.150449884005399,0.5775091176148721,6.98135639235701,108.92721486418085
2008-10-31,2.45038,0.8606279853891543,0.6786216569856129,1.0042667961506042,0.5324020942710512,5.885662666479348,84.58251840404608
2008-11-30,2.46055,0.8427695574736266,0.6639117358386849,1.0252291666666666,0.5491070872254539,5.752239337580491,80.4507819564324
2008-12-31,2.467,0.8329394287257749,0.5984190162553165,0.8889962522790195,0.5697649830534064,5.682729252481598,75.62257073401311
2009-01-31,2.48004,0.7175834032580075,0.5604368972649231,0.8332578478631983,0.49787233973357903,4.907696411562165,64.46051711466681
2009-02-28,2.49853,0.6797241416834431,0.5368220989444346,0.7933740181729148,0.47613066803267234,4.6489732670439095,66.43623760813972
2009-03-31,2.51445,0.7099757171899707,0.5353862583439941,0.8090173297379716,0.49648651551746203,4.851193077987351,70.3940923593856
2009-04-30,2.53008,0.7699808271706382,0.5813808722218651,0.8779321391399617,0.5202924705524955,5.249729279649411,76.04330649137223
2009-05-31,2.5431399999999997,0.7994278888469759,0.5659265813726291,0.8547482987551865,0.4946954757716435,5.458333739469382,76.38533477932855
2009-06-30,2.55133,0.8039989915860462,0.5734657571940415,0.8737057041565564,0.48869377071848175,5.491473912331012,77.52158276872657
2009-07-31,2.55808,0.8664115156646909,0.606773244390147,0.9242878049110922,0.5184057414376179,5.9192368338696015,81.91054469093989
2009-08-31,2.55897,0.8924045335658238,0.6217113930373581,0.9431823515257192,0.5470176128269117,6.095033723801221,82.83298880557976
2009-09-30,2.56433,0.888787605711909,0.6075103251619337,0.9221171409261056,0.5553534152161391,6.067041954110633,79.53760283515872
2009-10-31,2.5707299999999997,0.8990138136037767,0.6092943501211635,0.9204103423675467,0.5455511946136155,6.137027897184821,81.3607501311418
2009-11-30,2.57933,0.9366439102331324,0.6246791451468137,0.941327129784298,0.5708110855220504,6.393999653206479,80.66377354927737
2009-12-31,2.5843599999999998,0.9066975406097604,0.6326385295909576,0.9391573125635898,0.5608322760003466,6.1890267424481635,84.3954070799565
2010-01-31,2.59737,0.8930887460028195,0.6438996005788172,0.9428337891551767,0.5578666662519954,6.096938251212048,80.71736086373483
2010-02-28,2.60449,0.8903934908208267,0.6518253959156857,0.9537004680181875,0.5842860363677582,6.077647889644799,79.10255772452226
2010-03-31,2.61266,0.9097005571030641,0.6725569696163418,0.9577327465181058,0.5990389550263823,6.209434062674095,84.96603203342619
2010-04-30,2.62303,0.8950793379969288,0.6728907968703419,0.9637319232212933,0.5847134426423627,6.108647958027641,84.35227681283057
2010-05-31,2.63098,0.7940903054448871,0.6420004086384405,0.9159037583001328,0.5479508041987904,5.424033831341301,72.1113406374502
2010-06-30,2.63882,0.7773581570729983,0.6324612782304111,0.8375256784304482,0.5200763745721538,5.271654342190538,68.78842331938961
2010-07-31,2.64074,0.859308190426605,0.6575164055601844,0.8945398262340958,0.5468424274065197,5.820524027854609,74.27000689857148
2010-08-31,2.6393,0.8356710888769274,0.6578015498086646,0.8482061552100812,0.5441275484287846,5.688329534876357,70.27993857454959
2010-09-30,2.65197,0.9066564102564103,0.6666101097392914,0.8892486071794873,0.5763501431926834,6.065984712820513,75.73300994871795
2010-10-31,2.6636200000000003,0.9225296990267725,0.6639770397486487,0.9086917535413709,0.5758612353475484,6.153918863297892,74.24519017767466
2010-11-30,2.6696,0.8526894084579022,0.6541035658621526,0.8514103743452154,0.5473677034650803,5.684880286188834,71.2507269707423
2010-12-31,2.68038,0.9042812320771904,0.6814991574927955,0.8472210863331197,0.5875008004659501,5.968256131709456,73.85264822374414
2011-01-31,2.70178,0.9366545328479805,0.6829416936551079,0.8806425917836713,0.5838764074604043,6.183512229502513,76.77757205754897
2011-02-28,2.7093900000000004,0.9419050929949593,0.682886314068701,0.8764426890318096,0.5797409324767399,6.1895409375977755,77.17970332000696
2011-03-31,2.7275799999999997,0.9662333061745012,0.6812615851191576,0.8847798384639907,0.6020895477159155,6.327185558822486,79.96546841900172
2011-04-30,2.7401400000000002,1.0339760763744765,0.6976425857732114,0.8960436677861214,0.6194812032679147,6.710504735670352,84.07259477000869
2011-05-31,2.7539999999999996,1.00262123197903,0.6974271229681622,0.8547346002621231,0.609904028212805,6.495581913499343,81.50307994757536
2011-06-30,2.75412,1.000879456336083,0.6891685301494754,0.8420398866155466,0.6229410943773468,6.469184366028272,80.71091935894174
2011-07-31,2.75552,0.9802981251556441,0.6813303622154879,0.7725729524351631,0.5957448344914276,6.309198733501725,75.65940929951262
2011-08-31,2.76141,0.9623314166231052,0.6680073695842741,0.7735219926816519,0.5915123342695342,6.13755730893884,73.61835337166755
2011-09-30,2.76831,0.849852643212378,0.6319076832570287,0.7689466715785597,0.5439405038481682,5.420360158408546,65.4726476330816
2011-10-31,2.78325,0.8971280299123259,0.6432408617712237,0.7810396628416709,0.5558069697740696,5.700979491683857,69.94907249226405
2011-11-30,2.79803,0.8169907731838355,0.6072926285466702,0.7439517980612006,0.5202106164812706,5.209541665206727,63.38214418360196
2011-12-31,2.80916,0.8220167378708959,0.6336365820326031,0.7705584900801778,0.5290704369382093,5.173691146485631,63.27884848130157
2012-01-31,2.8236399999999997,0.8815059940059939,0.6753282724323864,0.8127485264735265,0.5595442389272528,5.56053981018981,67.29416758241759
2012-02-29,2.83447,0.922378782948259,0.6904549614104791,0.8322623758542141,0.5782576534062185,5.804990870484868,74.80491929710381
2012-03-31,2.84631,0.912542079445994,0.6843723409674471,0.8236604809079541,0.5708739940231429,5.746733745311147,75.20259276714437
2012-04-30,2.85916,0.9074105811038117,0.6859253013106144,0.8240195487003714,0.5592669220978808,5.697631038750833,72.42043847789522
2012-05-31,2.8660300000000003,0.810253873119982,0.6553331228728421,0.7869995869614386,0.5259681097825264,5.160020765577293,63.434775726563394
2012-06-30,2.87275,0.8477940091485908,0.669240613473785,0.8041326176774384,0.5404781391996627,5.386035340120998,67.66243987014903
2012-07-31,2.86998,0.8565059090366479,0.6954980990959382,0.8353502130834427,0.546032072572133,5.448234087382117,66.8931114957622
2012-08-31,2.86952,0.8603483944472761,0.6840104900995994,0.8212885773393698,0.5423275305391301,5.461835747309087,67.36527928522172
2012-09-30,2.87493,0.9046349905601007,0.7036675408837123,0.8503568911264946,0.5607705123729858,5.68544998867212,70.48915846444305
2012-10-31,2.88505,0.9070772810161605,0.7000133361754596,0.844579656354147,0.5630173676470489,5.657622417153996,72.51175784443187
2012-11-30,2.89049,0.915146430267532,0.7034177019735066,0.8477916529998416,0.5710029514366581,5.698159248060787,75.5361863542821
2012-12-31,2.89594,0.9342947477093818,0.7085505442965128,0.855346841527939,0.5745263483639047,5.82074970770422,80.94729694154084
2013-01-31,2.9014100000000003,0.9397583727408175,0.6918127007809316,0.8545222883332254,0.5926831311433007,5.843981416726048,85.78114426378183
2013-02-28,2.90572,0.9172385491966287,0.7013063301449871,0.8563339095299726,0.6037641845686076,5.706416186116987,84.71615240380063
2013-03-31,2.9124,0.8936483583921448,0.6972911660363177,0.8480722921141454,0.5881974319700815,5.550271224301933,84.14592942620436
2013-04-30,2.92263,0.9213549383689038,0.6996923894053036,0.8566758216954067,0.5929306508584231,5.679876788562781,89.85053358973549
2013-05-31,2.9257999999999997,0.8878706035869267,0.6836084105227338,0.8508463994173519,0.5847024060500011,5.446198282402209,89.52399295966981
2013-06-30,2.93017,0.8832464204973625,0.6788980941563125,0.8346678673700075,0.5807011311619741,5.420836581160513,87.62687737754332
2013-07-31,2.93928,0.920567509160951,0.6930940439398818,0.854654875505027,0.6065543316603749,5.641605923141972,90.53781452597953
2013-08-31,2.93892,0.9124530410754759,0.6914618377352802,0.8497675171535907,0.5898972336924463,5.58357389425316,89.62113769443324
2013-09-30,2.9444999999999997,0.9429339994235756,0.6966634646646291,0.8525066288788548,0.582813523347287,5.770756076472282,92.68098280334326
2013-10-31,2.9512799999999997,0.9674107581866456,0.7116454010494672,0.8760871826138262,0.602072913982229,5.895691383616874,94.90299537810992
2013-11-30,2.95331,0.9574369448226675,0.7036873032652268,0.8661932039810673,0.5847657392186328,5.832897355248655,98.08941499708229
